promote V0279 --> globals.V02C3
promote path027C --> globals.path02C6
/usr/bin/clang++ -m64 -std=gnu++11 -c -Wreturn-type -Wuninitialized -fPIC -g -O0 -mavx2 -msse4.2 -I/home/teodoro/gitcode/again/femprime/include -I/usr/local/include mesh_d2s_single.cxx
/usr/bin/ld -r -o SMLNJ-yAuKdd.o mesh_d2s_single.o /home/teodoro/gitcode/again/femprime/lib/diderot-rt-seq-debug.o
rename SMLNJ-yAuKdd.o to mesh_d2s_single.o
                                       Phase                                         Exclusive    Total  
  compiler ..........................................................................   0.001     3.094
    front end .......................................................................   0.001     0.004
      parser ........................................................................   0.003     0.003
      typechecker ...................................................................   0.001     0.001
      simplify ......................................................................   0.000     0.000
    translate .......................................................................   0.002     0.002
    High IR optimization ............................................................   0.000     0.003
      High IR value numbering .......................................................   0.001     0.001
      High IR normalization .........................................................   0.002     0.002
      High IR checking ..............................................................   0.000     0.000
    High to Mid translation .........................................................   0.155     0.155
    Mid IR optimization .............................................................   0.000     0.002
      Mid IR contraction ............................................................   0.001     0.001
      Mid IR value numbering ........................................................   0.001     0.001
      Mid IR border control .........................................................   0.000     0.000
      Mid IR checking ...............................................................   0.000     0.000
    Mid to Low translation ..........................................................   0.002     0.002
    Low IR optimization .............................................................   0.000     0.002
      Low IR contraction ............................................................   0.001     0.001
      Low IR value numbering ........................................................   0.001     0.001
      Low IR checking ...............................................................   0.000     0.000
    Low to Tree translation .........................................................   0.001     0.001
    Tree IR optimization ............................................................   0.000     0.000
      Tree IR contraction ...........................................................   0.000     0.000
      Tree IR checking ..............................................................   0.000     0.000
    code generation .................................................................   0.071     2.923
      C compiler ....................................................................   2.852     2.852
